"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)","Gravity (deg. API)","Sulphur (wt%)","MCR (wt%)","Nickel (mg/kg)","Vanadium (mg/kg)","C3- (vol%)","Butanes (vol%)","Pentanes (vol%)","Hexanes (vol%)","Heptanes (vol%)","Octanes (vol%)","Nonanes (vol%)","Decanes (vol%)","Benzene (vol%)","Toluene (vol%)","Ethyl Benzene (vol%)","Xylenes (vol%)","C3- (mass%)","Butanes (mass%)","Pentanes (mass%)","Hexanes (mass%)","Heptanes (mass%)","Octanes (mass%)","Nonanes (mass%)","Decanes (mass%)","Benzene (mass%)","Toluene (mass%)","Ethyl Benzene (mass%)","Xylenes (mass%)","5% Off (deg. C)","10% Off (deg. C)","20% Off (deg. C)","30% Off (deg. C)","40% Off (deg. C)","50% Off (deg. C)","60% Off (deg. C)","70% Off (deg. C)","80% Off (deg. C)","90% Off (deg. C)","95% Off (deg. C)","99% Off (deg. C)","100% Off (deg. C)"
"Peace","MPR","2021-04-03","MPR-192","Edmonton","808.5","43.4","0.36","1","1.6","3.9","0.56","4.52","3.98","6.65","7.48","7.85","6.46","3.55","0.29","0.85","0.25","1.25","0.34","3.26","3.1","5.46","6.36","6.86","5.77","3.22","0.32","0.92","0.27","1.34","","","","","","","","","","","","",""
"Peace","MPR","2021-03-02","MPR-170","Edmonton","812.7","42.5","0.41","1.2","1.8","5","0.44","3.83","3.82","6.5","7.22","7.52","6.3","3.58","0.29","0.82","0.26","1.15","0.27","2.75","2.96","5.31","6.11","6.54","5.59","3.23","0.32","0.88","0.28","1.23","","","","","","","","","","","","",""
"Peace","MPR","2021-02-03","MPR-149","Edmonton","812.9","42.4","0.44","1.3","1.9","5.3","0.63","4.23","3.87","6.45","7.31","7.7","6.36","3.37","0.29","0.81","0.25","1.14","0.38","3.03","2.99","5.26","6.18","6.69","5.64","3.04","0.32","0.87","0.27","1.22","56.6","101","144.5","188","240.6","298.8","356.2","422.4","512.4","681.9","","",""
"Peace","MPR","2021-01-15","MPR-138","Edmonton","811.6","42.7","0.4","1.1","1.6","4.8","0.48","3.98","3.54","6.32","7.49","7.93","6.68","3.72","0.28","0.88","0.26","1.24","0.29","2.86","2.74","5.17","6.35","6.9","5.94","3.36","0.31","0.94","0.28","1.33","","","","","","","","","","","","",""
"Peace","MPR","2020-12-07","MPR-116","Edmonton","810.9","42.9","0.42","1.1","1.5","4.5","0.5","3.66","3.34","5.84","6.71","6.92","5.16","3.22","0.27","0.85","0.24","1.15","0.3","2.63","2.59","4.78","5.69","6.03","4.59","2.91","0.29","0.91","0.26","1.23","","","","","","","","","","","","",""
"Peace","MPR","2020-11-02","MPR-085","Edmonton","805.5","44","0.35","1","1.5","3.9","0.48","3.9","4.18","6.74","7.58","7.77","6.03","3.27","0.27","0.88","0.23","1.27","0.29","2.82","3.26","5.55","6.47","6.82","5.4","2.98","0.3","0.95","0.25","1.37","42.2","83.6","115.5","160.1","202.7","257.6","313.7","378.5","453.2","560.2","662.8","",""
"Peace","MPR","2020-10-05","MPR-058","Edmonton","803.6","44.4","0.35","1","1.8","5","0.46","4.39","4.4","7.1","8.31","8.26","6.45","3.23","0.27","0.89","0.23","1.27","0.29","3.19","3.44","5.86","7.11","7.26","5.79","2.95","0.3","0.97","0.25","1.37","","","","","","","","","","","","",""
"Peace","MPR","2020-09-04","MPR-404","Edmonton","808.2","43.4","0.39","0.9","1.4","4.4","0.48","4.01","3.75","6.54","7.78","8.19","6.67","3.89","0.28","0.98","0.26","1.44","0.29","2.89","2.92","5.37","6.62","7.16","5.95","3.53","0.31","1.06","0.28","1.55","","","","","","","","","","","","",""
"Peace","MPR","2020-08-03","MPR-372","Edmonton","808.4","43.4","0.42","1","2.2","5.7","0.39","4.02","4","6.9","7.91","8.24","6.74","3.66","0.27","0.89","0.26","1.31","0.24","2.9","3.11","5.66","6.73","7.2","6.02","3.32","0.3","0.96","0.28","1.41","35.5","77.8","115.9","161.5","203.6","263.5","324.5","394.4","476.5","611.6","","",""
"Peace","MPR","2020-07-01","MPR-328","Edmonton","790.7","47.3","0.31","0.9","1.4","3.6","0.49","4.89","3.84","6.42","7.19","7.61","7.38","4.52","0.27","0.86","0.25","1.29","0.31","3.6","3.05","5.39","6.25","6.8","6.74","4.19","0.3","0.95","0.28","1.42","","","","","","","","","","","","",""
"Peace","MPR","2020-06-02","MPR-290","Edmonton","803.7","44.4","0.34","0.8","1.4","3.9","0.53","4.11","4.43","7.34","8.23","8.4","6.37","3.27","0.32","1.04","0.24","1.5","0.32","2.98","3.47","6.06","7.04","7.39","5.72","2.99","0.35","1.13","0.26","1.62","","","","","","","","","","","","",""
"Peace","MPR","2020-04-02","MPR-217","Edmonton","810.6","42.9","0.4","1.2","1.8","5","0.69","3.73","4.68","7.17","7.72","7.87","6.16","3.36","0.3","0.86","0.25","1.22","0.42","2.68","3.63","5.87","6.55","6.86","5.48","3.04","0.33","0.92","0.27","1.31","","","","","","","","","","","","",""
"Peace","MPR","2020-03-02","MPR-183","Edmonton","817.7","41.4","0.5","1.4","3.2","8.6","0.66","3.96","4.07","6.46","7.15","7.52","7.07","3.58","0.23","0.61","0.23","0.8","0.4","2.82","3.13","5.24","6.01","6.5","6.24","3.21","0.25","0.65","0.25","0.85","","","","","","","","","","","","",""
"Peace","MPR","2020-02-02","MPR-146","Edmonton","812.6","42.5","0.5","1.3","2.9","7.8","0.63","4.17","3.69","5.82","6.38","6.55","5.76","2.74","0.23","0.64","0.19","0.86","0.38","2.99","2.86","4.75","5.4","5.7","5.12","2.47","0.25","0.69","0.2","0.92","50.1","90.6","133.8","175.4","228.2","286","344.4","411","491.6","629.5","","",""
"Peace","MPR","2020-01-01","MPR-113","Edmonton","812.2","42.6","0.42","1.2","1.7","4.9","0.6","4.19","4.24","6.71","7.42","7.74","6.79","3.42","0.25","0.78","0.24","1.1","0.36","3.01","3.28","5.48","6.28","6.73","6.03","3.09","0.27","0.84","0.26","1.17","","","","","","","","","","","","",""
"Peace","MPR","2019-12-01","MPR-081","Edmonton","804.7","44.2","0.45","1.2","2.5","6.6","0.67","4.5","4.05","6.65","7.43","7.7","6.27","3.09","0.25","0.79","0.23","1.14","0.41","3.26","3.17","5.49","6.35","6.76","5.62","2.82","0.27","0.86","0.25","1.23","","","","","","","","","","","","",""
"Peace","MPR","2019-11-02","MPR-048","Edmonton","800.9","45","0.31","0.9","1.3","4","0.62","3.74","4.65","7.4","8.54","8.66","6.55","3.31","0.28","0.86","0.21","1.31","0.38","2.72","3.65","6.13","7.33","7.63","5.9","3.03","0.31","0.93","0.23","1.42","34.7","78.5","106.1","146.1","188.1","240.4","298.6","362.7","439.5","550.5","649.4","",""
"Peace","MPR","2019-10-01","MPR-006","Edmonton","804.3","44.3","0.45","1.1","2.6","7.7","0.63","4.36","4.52","7.35","8.51","8.81","6.67","3.49","0.29","0.93","0.23","1.39","0.38","3.16","3.53","6.06","7.27","7.74","5.98","3.18","0.32","1.01","0.25","1.5","","","","","","","","","","","","",""
"Peace","MPR","2019-09-02","MPR-964","Edmonton","803.7","44.4","0.45","1.1","2.7","8.1","0.49","4.3","4.32","6.93","7.87","7.93","6.11","2.86","0.27","0.89","0.22","1.26","0.3","3.12","3.38","5.72","6.73","6.97","5.49","2.61","0.3","0.97","0.24","1.36","","","","","","","","","","","","",""
"Peace","MPR","2019-08-02","MPR-921","Edmonton","802.7","44.6","0.42","1","2.5","6.8","0.53","4.2","4.58","7.34","8.23","8.36","6.47","3.29","0.28","0.94","0.22","1.35","0.33","3.05","3.59","6.07","7.05","7.36","5.82","3.01","0.31","1.02","0.24","1.46","42.2","86.9","124.7","163.7","210.3","265.4","324.2","391.2","470.9","601","","",""
"Peace","MPR","2019-07-02","MPR-874","Edmonton","802.4","44.7","0.43","1","3","8.1","0.64","3.84","5.7","8.49","9.29","9.29","6.64","3.24","0.33","1.09","0.24","1.6","0.39","2.79","4.47","7.02","7.96","8.18","5.97","2.96","0.36","1.18","0.26","1.73","","","","","","","","","","","","",""
"Peace","MPR","2019-06-05","MPR-836","Edmonton","807","43.7","0.37","1","2","5","0.66","4.1","4.34","6.84","7.63","7.85","6.31","3.15","0.26","0.86","0.23","1.22","0.4","2.96","3.38","5.62","6.5","6.87","5.64","2.86","0.28","0.93","0.25","1.31","","","","","","","","","","","","",""
"Peace","MPR","2019-05-01","MPR-782","Edmonton","808","43.5","0.41","1","2.6","6.8","0.59","3.8","4.38","7.06","8.04","8.45","6.69","3.74","0.28","0.92","0.25","1.35","0.36","2.74","3.41","5.79","6.84","7.38","5.97","3.39","0.31","0.99","0.27","1.45","44.5","73.7","116.6","162","210.8","265.8","324.5","392.3","471.4","597.9","","",""
"Peace","MPR","2019-04-02","MPR-743","Edmonton","807.4","43.6","0.41","1.2","2.2","7.5","0.59","3.91","4.02","6.91","8.25","8.5","6.63","3.78","0.28","0.99","0.25","1.41","0.36","2.82","3.13","5.68","7.02","7.44","5.92","3.43","0.31","1.07","0.27","1.51","","","","","","","","","","","","",""
"Peace","MPR","2019-03-01","MPR-710","Edmonton","810.5","42.9","0.29","1.1","1.6","3.4","0.59","2.56","3.67","5.95","6.9","7.08","6.06","4.08","0.25","0.8","0.23","1.13","0.36","1.84","2.85","4.87","5.85","6.17","5.39","3.69","0.27","0.86","0.25","1.21","","","","","","","","","","","","",""
"Peace","MPR","2019-02-01","MPR-677","Edmonton","809.9","43.1","0.39","1.2","2","5.9","0.69","3.9","4.24","7","7.85","8.09","6.25","3.4","0.29","0.92","0.26","1.3","0.42","2.81","3.29","5.73","6.66","7.05","5.56","3.08","0.32","0.99","0.28","1.39","35.5","74","114","158.1","202.7","257.8","313.6","375.2","445.2","542.5","631.7","",""
"Peace","MPR","2019-01-01","MPR-642","Edmonton","811.1","42.8","0.42","1.2","1.9","5.4","0.61","3.62","3.95","6.39","7.16","7.36","6.42","3.61","0.28","0.83","0.24","1.17","0.37","2.6","3.06","5.23","6.07","6.41","5.71","3.26","0.31","0.89","0.26","1.25","","","","","","","","","","","","",""
"Peace","MPR","2018-12-02","MPR-611","Edmonton","811.4","42.7","0.4","1.2","1.9","5.2","0.66","4.01","4","6.53","7.25","7.6","6.4","3.08","0.27","0.8","0.25","1.18","0.4","2.88","3.1","5.34","6.14","6.62","5.69","2.78","0.29","0.86","0.27","1.26","","","","","","","","","","","","",""
"Peace","MPR","2018-11-02","MPR-589","Edmonton","811.4","42.7","0.47","1.3","2.9","7.2","0.65","4.12","3.88","6.54","7.52","7.74","6.1","3.26","0.29","0.89","0.25","1.26","0.39","2.96","3.01","5.35","6.37","6.74","5.42","2.95","0.32","0.96","0.27","1.35","54","92.4","133.2","173.5","222","275.8","330.4","391.9","462.4","567.9","663.2","",""
"Peace","MPR","2018-10-02","MPR-825","Edmonton","810.9","42.9","0.45","1.3","2.6","7","0.65","3.79","3.78","6.33","7.17","7.36","6","2.78","0.28","0.86","0.22","1.21","0.39","2.72","2.93","5.18","6.08","6.41","5.33","2.51","0.31","0.92","0.24","1.29","","","","","","","","","","","","",""
"Peace","MPR","2018-09-03","MPR-796","Edmonton","811.2","42.8","0.41","1.2","1.9","4.8","0.56","3.75","3.47","6.03","7.03","7.37","5.71","3.04","0.27","0.81","0.23","1.19","0.34","2.69","2.69","4.93","5.96","6.42","5.08","2.75","0.29","0.87","0.25","1.27","","","","","","","","","","","","",""
"Peace","MPR","2018-08-02","MPR-758","Edmonton","806.5","43.8","0.44","1.1","2.4","6.5","0.59","4.24","4.19","6.98","8.04","8.33","6.32","3.37","0.27","0.9","0.24","1.33","0.36","3.06","3.27","5.74","6.85","7.3","5.65","3.07","0.3","0.97","0.26","1.43","36.8","69.4","106.4","150.5","192","245.6","302.1","362.9","433.8","531.6","610.9","",""
"Peace","MPR","2018-07-05","MPR-721","Edmonton","803.7","44.4","0.34","1","1.6","4.4","0.57","4.12","4.23","6.84","7.93","8.15","6.29","3.08","0.23","0.77","0.18","1.09","0.35","2.99","3.31","5.65","6.79","7.17","5.65","2.81","0.25","0.84","0.2","1.18","","","","","","","","","","","","",""
"Peace","MPR","2018-06-04","MPR-695","Edmonton","813.9","42.2","0.4","1.1","2","4.9","0.66","3.81","3.87","6.34","7.32","7.63","5.78","2.87","0.24","0.76","0.22","1.07","0.4","2.73","2.99","5.17","6.18","6.62","5.12","2.58","0.26","0.81","0.24","1.14","","","","","","","","","","","","",""
"Peace","MPR","2018-05-03","MPR-466","Edmonton","816.9","41.6","0.49","1.3","3","8.5","0.5","3.15","3.86","6.14","7.02","7.46","6.18","3.5","0.24","0.74","0.23","1.03","0.3","2.25","2.97","4.98","5.9","6.45","5.45","3.14","0.26","0.79","0.25","1.09","57.9","101.2","139.1","178.8","226.3","282.9","340","402.3","479","599.3","","",""
"Peace","MPR","2018-04-01","MPR-431","Edmonton","813.6","42.3","0.5","1.4","2.3","7.8","0.58","4.49","3.77","6.32","7.22","7.61","6.25","3.49","0.27","0.85","0.26","1.21","0.35","3.22","2.91","5.16","6.1","6.61","5.54","3.15","0.29","0.91","0.28","1.29","","","","","","","","","","","","",""
"Peace","MPR","2018-03-01","MPR-810","Edmonton","817","41.6","0.47","1.4","3.3","7.3","0.58","3.11","3.98","6.74","7.87","8.18","6.51","3.5","0.29","0.95","0.27","1.35","0.35","2.22","3.06","5.47","6.62","7.07","5.75","3.14","0.31","1.01","0.29","1.43","","","","","","","","","","","","",""
"Peace","MPR","2018-02-01","MPR-769","Edmonton","812.8","42.4","0.46","1.4","2.6","7.2","0.58","4.43","3.62","6.14","7.19","7.57","6.46","3.87","0.27","0.84","0.25","1.22","0.35","3.17","2.8","5.01","6.08","6.57","5.73","3.49","0.29","0.9","0.27","1.3","36","77.4","122.5","166.8","204.7","262.5","319.5","384.7","458.4","566.9","660","",""
"Peace","MPR","2018-01-06","MPR-741","Edmonton","812.2","42.6","0.46","1.3","2.5","6.8","0.68","4.64","3.71","6.3","7.3","7.57","5.84","3.27","0.28","0.87","0.25","1.24","0.41","3.33","2.87","5.15","6.18","6.58","5.19","2.95","0.3","0.93","0.27","1.32","","","","","","","","","","","","",""
"Peace","MPR","2017-12-02","MPR-706","Edmonton","813","42.4","0.49","1.3","2.7","7.4","0.45","4.26","3.56","5.75","6.71","7.17","7.01","4.37","0.2","0.63","0.18","0.86","0.28","3.05","2.75","4.69","5.67","6.23","6.22","3.94","0.22","0.67","0.19","0.92","45.4","79.2","131.2","169.1","206.1","261.6","319.1","385.4","462.5","576.1","679.4","",""
"Peace","MPR","2017-11-06","MPR-684","Edmonton","810","43","0.51","1","2.8","8.1","0.61","4.78","3.85","6.39","7.32","7.84","6.2","3.03","0.23","0.72","0.21","1.06","0.37","3.44","2.99","5.23","6.21","6.83","5.52","2.74","0.25","0.77","0.23","1.13","42.7","88.4","132","177.1","230.7","286.4","342.8","406.1","487.7","618.1","","",""
"Peace","MPR","2017-10-02","MPR-643","Edmonton","810","43","0.43","1.1","2.3","5.3","0.61","4.2","3.89","6.57","7.67","7.79","5.96","2.87","0.26","0.83","0.2","1.06","0.37","3.02","3.02","5.38","6.51","6.79","5.31","2.6","0.28","0.89","0.21","1.13","","","","","","","","","","","","",""
"Peace","MPR","2017-08-01","MPR-593","Edmonton","802.8","44.6","0.34","0.9","1.6","3.8","0.6","4.57","4.19","6.76","8.19","8.38","6.84","3.6","0.22","0.8","0.22","1.14","0.37","3.32","3.28","5.58","7.01","7.37","6.14","3.29","0.24","0.87","0.24","1.23","35.3","58.6","110.1","152","194.2","245.2","300.5","358.7","427.8","520","594.5","707.1",""
"Peace","MPR","2017-06-01","MPR-534","Edmonton","807.8","43.5","0.46","1","2.5","7.6","0.54","3.74","4.94","7.43","8.3","8.21","6.05","3.11","0.31","0.98","0.23","1.35","0.33","2.7","3.84","6.1","7.06","7.17","5.4","2.82","0.34","1.06","0.25","1.45","","","","","","","","","","","","",""
"Peace","MPR","2017-04-02","MPR-503","Edmonton","810.9","42.9","0.44","1.2","2.3","5.9","0.37","3.52","3.73","6.31","7.3","7.34","5.74","3.11","0.28","0.86","0.23","1.18","0.23","2.53","2.89","5.16","6.19","6.39","5.1","2.81","0.31","0.92","0.25","1.26","46.1","79.7","128.2","170.9","216.6","274","332.3","398.7","476.4","600.3","","",""
"Peace","MPR","2017-02-02","MPR-450","Edmonton","812.2","42.6","0.43","1.2","2.2","5.5","0.53","3.83","3.9","6.45","7.38","7.49","6.36","3.21","0.28","0.86","0.24","1.17","0.32","2.75","3.02","5.27","6.25","6.51","5.65","2.9","0.3","0.92","0.26","1.25","","","","","","","","","","","","",""
"Peace","MPR","2016-10-01","MPR-095","Edmonton","804.8","44.2","0.37","1","4","10","0.53","5.08","4.89","7.17","8.37","8.43","6.58","3.04","0.29","0.91","0.22","1.29","0.32","3.68","3.82","5.91","7.15","7.4","5.9","2.77","0.32","0.99","0.24","1.39","37.9","81.1","116","158.5","202.3","255.9","312.8","375.3","447.7","549.6","635.7","",""
"Peace","MPR","2016-08-02","MPR-036","Edmonton","804.6","44.3","0.26","0.8","2","4","0.57","3.99","4.32","7.18","8.54","8.76","6.7","3.04","0.29","0.93","0.24","1.4","0.35","2.89","3.38","5.92","7.3","7.69","6.01","2.77","0.32","1.01","0.26","1.51","","","","","","","","","","","","",""
"Peace","MPR","2016-06-03","MPR-971","Edmonton","810.1","43.1","0.4","1.2","3","8","0.59","4.24","4.46","6.73","7.14","8.5","5.93","2.92","0.16","0.29","0.09","1.09","0.36","3.05","3.46","5.51","6.06","7.41","5.28","2.64","0.17","0.31","0.1","1.17","43","76.8","120.6","166.5","221","275.4","329.8","393.4","464.9","574.3","679.8","",""
"Peace","MPR","2016-04-01","MPR-903","Edmonton","804.8","44.2","0.37","1","2","7","0.46","4.46","4.09","6.72","7.95","8.25","7.14","3.36","0.24","0.75","0.21","1.17","0.29","3.23","3.2","5.54","6.79","7.25","6.4","3.06","0.26","0.81","0.23","1.26","","","","","","","","","","","","",""
"Peace","MPR","2016-02-03","MPR-842","Edmonton","810.4","43","0.47","1.3","3","9","0.59","4.89","3.74","6.44","7.41","7.62","6.18","2.63","0.27","0.77","0.22","1.09","0.36","3.52","2.9","5.27","6.29","6.64","5.5","2.38","0.29","0.83","0.24","1.17","55","91.8","136.2","185.8","238","293.3","347.1","408.8","479.3","589.4","705","",""
"Peace","MPR","2015-12-01","MPR-773","Edmonton","807.9","43.5","0.43","1.2","4","8","0.64","3.42","4.77","7.29","8.5","8.52","6.19","3.18","0.3","0.98","0.23","1.41","0.39","2.47","3.71","5.98","7.23","7.45","5.52","2.89","0.33","1.06","0.25","1.51","57.7","84.4","126.3","167.6","217.5","270","323.2","383.7","453.2","554.6","645.4","",""
"Peace","MPR","2015-10-01","MPR-695","Edmonton","811","42.8","0.42","1.2","3","7","0.58","4.5","3.92","6.3","7.54","7.85","6.71","2.97","0.23","0.73","0.2","0.93","0.35","3.23","3.04","5.15","6.39","6.83","5.97","2.68","0.25","0.78","0.21","0.99","39.8","80.5","128","171.4","220.2","273.4","328.2","389.4","458.3","560.5","649.1","",""
"Peace","MPR","2015-08-01","MPR-520","Edmonton","804.8","44.2","0.46","1.3","3","8","0.5","4.52","4.58","7.32","8.63","8.69","6.48","3.34","0.29","1.02","0.22","1.43","0.31","3.27","3.57","6.03","7.37","7.62","5.8","3.04","0.32","1.1","0.24","1.54","","","","","","","","","","","","",""
"Peace","MPR","2015-06-01","MPR-416","Edmonton","799.7","45.3","0.35","1","2","5","0.53","4.14","4.93","7.45","8.64","8.64","7.13","4.07","0.32","1.03","0.25","1.47","0.33","3.02","3.88","6.18","7.43","7.64","6.43","3.73","0.35","1.12","0.27","1.59","43.8","76.6","115.6","159.6","195.6","250.8","312.7","382.1","465.4","600.8","","",""
"Peace","MPR","2015-04-01","MPR-338","Edmonton","810.9","42.9","0.32","1.1","1","4","0.53","3.75","3.7","6.55","7.79","7.94","6.28","2.97","0.28","0.87","0.23","1.22","0.32","2.69","2.87","5.36","6.6","6.91","5.58","2.68","0.31","0.93","0.25","1.3","","","","","","","","","","","","",""
"Peace","MPR","2015-02-02","MPR-267","Edmonton","805.7","44","0.28","1.1","2","4","0.62","5.07","4.17","6.97","8.17","7.87","6.5","3.08","0.3","0.9","0.23","1.3","0.38","3.67","3.25","5.74","6.97","6.9","5.82","2.8","0.33","0.97","0.25","1.4","44.1","82.1","123.9","164.4","212.8","264.2","318","379.5","448.5","541.8","619.1","",""
"Peace","MPR","2011-11-01","MPR-920","Edmonton","825.3","39.8","0.36","1.5","2","4","0.33","2.52","3.01","5.83","7.44","7.76","6.25","3.12","0.32","0.9","0.26","1.21","0.2","1.78","2.29","4.69","6.2","6.64","5.46","2.77","0.34","0.95","0.27","1.27","66.9","96","139.3","183","233.2","284.8","336.3","395.8","461.2","555.1","635.3","",""
"Peace","MPR","2011-09-03","MPR-848","Edmonton","821.2","40.6","0.35","1.9","4","7","0.39","3.61","2.96","5.56","7.32","7.88","6.72","3.21","0.27","0.78","0.25","1.16","0.24","2.57","2.27","4.5","6.13","6.79","5.91","2.87","0.29","0.83","0.27","1.23","67.5","92.6","136.2","178.4","228.4","280.8","334.3","396.3","465.2","566.6","653.1","",""
"Peace","MPR","2011-07-02","MPR-845","Edmonton","825.2","39.8","0.38","2","5","7","0.55","3.57","3.07","5.53","7.05","7.37","6.1","2.59","0.26","0.72","0.25","1.1","0.33","2.53","2.34","4.45","5.88","6.32","5.34","2.3","0.28","0.76","0.26","1.16","","","","","","","","","","","","",""
"Peace","MPR","2011-06-02","MPR-810","Edmonton","817.4","41.4","0.47","2","7","9","0.55","3.92","3.4","6.07","7.42","7.38","5.7","2.67","0.31","0.86","0.23","1.11","0.33","2.8","2.62","4.93","6.25","6.39","5.04","2.4","0.34","0.92","0.25","1.18","39.9","80.7","115.8","163.2","212.5","265.4","319.1","380.4","447.2","534.9","603.7","692",""
