"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)","Gravity (deg. API)","Sulphur (wt%)","MCR (wt%)","Nickel (mg/kg)","Vanadium (mg/kg)","Olefins (wt%)","C3- (vol%)","Butanes (vol%)","Pentanes (vol%)","Hexanes (vol%)","Heptanes (vol%)","Octanes (vol%)","Nonanes (vol%)","Decanes (vol%)","Benzene (vol%)","Toluene (vol%)","Ethyl Benzene (vol%)","Xylenes (vol%)","C3- (mass%)","Butanes (mass%)","Pentanes (mass%)","Hexanes (mass%)","Heptanes (mass%)","Octanes (mass%)","Nonanes (mass%)","Decanes (mass%)","Benzene (mass%)","Toluene (mass%)","Ethyl Benzene (mass%)","Xylenes (mass%)","5% Off (deg. C)","10% Off (deg. C)","20% Off (deg. C)","30% Off (deg. C)","40% Off (deg. C)","50% Off (deg. C)","60% Off (deg. C)","70% Off (deg. C)","80% Off (deg. C)","90% Off (deg. C)","95% Off (deg. C)","99% Off (deg. C)","100% Off (deg. C)"
"Mixed Sweet Blend","MSW","2013-08-03","SW-905","Edmonton","820.4","40.8","0.34","1.6","3","5","","0.49","3.8","3.48","6.27","8.26","8.69","6.69","3.23","0.3","1.03","0.29","1.41","0.29","2.7","2.67","5.07","6.92","7.48","5.88","2.89","0.32","1.09","0.31","1.49","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-08-02","SW-620","Edmonton","822.4","40.4","0.35","1.7","","","","0.47","4.33","3.52","6.09","7.47","7.23","5.1","2.32","0.27","0.88","0.24","1.1","0.29","3.07","2.69","4.91","6.24","6.21","4.47","2.07","0.29","0.93","0.25","1.16","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-07-01","SW-619","Edmonton","824.4","40","0.38","1.8","4","9","","0.51","4.55","3.83","6.24","7.58","7.18","5.03","2.26","0.29","0.89","0.23","1.09","0.31","3.23","2.92","5.02","6.32","6.15","4.4","2.01","0.31","0.94","0.24","1.15","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-07-01","SW-769","Edmonton","827.2","39.4","0.4","2","","","","0.53","4.49","3.77","5.97","7.26","7.17","5.31","2.43","0.27","0.81","0.25","1.05","0.32","3.17","2.86","4.79","6.03","6.12","4.63","2.15","0.29","0.85","0.26","1.1","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-06-01","SW-615","Edmonton","830.5","38.7","0.36","1.8","4","6","","0.61","4.65","3.47","5.26","6.54","6.49","4.84","2.23","0.23","0.68","0.22","0.91","0.36","3.27","2.62","4.2","5.41","5.52","4.21","1.97","0.24","0.71","0.23","0.95","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-06-01","SW-650","Edmonton","824.9","39.9","0.42","1.6","","","","0.64","3.97","3.74","6.01","7.31","7.12","5.2","2.4","0.27","0.8","0.23","1.07","0.38","2.81","2.85","4.83","6.09","6.09","4.55","2.13","0.29","0.84","0.24","1.12","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-05-01","SW-730","Edmonton","829.5","38.9","0.36","1.8","4","4","","0.66","3.88","3.34","5.36","6.5","6.62","5.25","2.27","0.23","0.67","0.23","0.91","0.39","2.73","2.53","4.29","5.39","5.64","4.57","2.01","0.25","0.7","0.24","0.95","44.1","99.1","132.9","193.8","260.2","322.6","391.8","465.2","572.7","","","",""
"Mixed Sweet Blend","MSW","2013-05-01","SW-730-1","Edmonton","830.2","38.8","0.34","1.8","","","","0.61","3.51","3.23","5.29","6.39","6.42","5.03","2.21","0.22","0.65","0.22","0.88","0.36","2.47","2.44","4.23","5.29","5.46","4.37","1.95","0.23","0.68","0.23","0.92","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-04-02","SW-802","Edmonton","812.9","42.4","0.37","1.6","","","","0.53","4.24","7.19","8.09","8.02","7.07","5.36","2.38","0.38","0.95","0.23","1.09","0.32","3.05","5.55","6.6","6.78","6.14","4.75","2.15","0.41","1.02","0.25","1.16","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-04-01","SW-824","Edmonton","827.8","39.3","0.4","1.9","4","8","","0.43","4.06","3.24","5.37","6.65","6.64","5.38","2.29","0.22","0.67","0.23","0.91","0.26","2.87","2.46","4.3","5.52","5.66","4.69","2.03","0.23","0.7","0.24","0.95","36.8","91.2","117.9","166.3","220.2","275.4","330.5","391.3","454.5","538.4","603.4","",""
"Mixed Sweet Blend","MSW","2013-03-01","SW-977","Edmonton","830.1","38.8","0.46","1.8","4","9","ND","0.16","1.96","2.28","5.23","7.86","8.91","7.26","3.5","0.27","0.93","0.32","1.28","0.1","1.38","1.73","4.18","6.51","7.58","6.31","3.09","0.29","0.98","0.34","1.34","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-03-01","SW-985","Edmonton","826.5","39.6","0.42","1.7","","","","0.11","1.88","2.08","5.21","8.02","8.79","7.13","3.52","0.25","0.96","0.3","1.32","0.07","1.33","1.58","4.18","6.67","7.51","6.22","3.12","0.27","1.01","0.32","1.39","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-02-02","SW-776","Edmonton","833.8","38","0.44","1.9","","","","0.45","4.74","3.08","5.4","6.76","6.48","4.92","2.21","0.22","0.71","0.21","0.9","0.27","3.31","2.32","4.29","5.57","5.49","4.25","1.94","0.23","0.74","0.22","0.94","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-02-01","SW-926","Edmonton","829.8","38.9","0.46","2","5","15","","0.57","4.77","3.13","5.54","6.88","6.7","5.13","2.27","0.23","0.71","0.22","0.93","0.34","3.35","2.37","4.43","5.7","5.7","4.46","2.01","0.24","0.74","0.23","0.97","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-01-02","SW-815","Edmonton","827.6","39.3","0.41","1.9","","","","0.54","4.21","3.28","5.48","6.71","6.69","5.12","2.34","0.22","0.67","0.23","0.89","0.33","2.97","2.49","4.39","5.58","5.71","4.46","2.07","0.24","0.71","0.24","0.93","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2013-01-01","SW-613","Edmonton","827.8","39.3","0.38","1.8","3","8","","0.49","4.31","2.99","5.52","6.97","6.71","4.92","2.26","0.22","0.74","0.21","0.94","0.3","3.03","2.27","4.42","5.78","5.72","4.28","2","0.23","0.78","0.22","0.98","35.7","78.1","125.5","179.5","242.5","299.2","355.9","417.7","485.9","587.2","668.3","",""
"Mixed Sweet Blend","MSW","2012-12-02","SW-851","Edmonton","828.3","39.2","0.41","1.7","","","","0.49","4.2","3.02","5.27","6.59","6.72","5.67","2.36","0.2","0.64","0.22","0.86","0.3","2.96","2.29","4.22","5.47","5.73","4.94","2.09","0.21","0.67","0.23","0.9","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-12-02","SW-900","Edmonton","828.2","39.2","0.37","1.7","3","6","","0.49","4.14","3.08","5.37","6.7","6.67","5.42","2.22","0.2","0.66","0.21","0.87","0.3","2.91","2.34","4.3","5.56","5.69","4.72","1.97","0.21","0.69","0.22","0.91","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-11-02","SW-893","Edmonton","825.3","39.8","0.45","2","","","","0.6","4.59","3.06","5.29","6.72","6.86","5.57","2.55","0.26","0.73","0.24","0.96","0.36","3.24","2.33","4.25","5.6","5.87","4.87","2.27","0.28","0.77","0.25","1.01","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-11-01","SW-744","Edmonton","829.7","38.9","0.37","2","4","6","","0.48","4.35","2.83","5.23","6.77","6.84","5.58","2.61","0.22","0.7","0.22","0.94","0.29","3.06","2.14","4.18","5.61","5.83","4.85","2.31","0.23","0.74","0.23","0.98","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-10-01","SW-817","Edmonton","832.8","38.3","0.46","2.1","6","13","","0.58","4.77","2.98","5.39","6.55","6.61","3.83","2.32","0.2","0.66","0.19","1.05","0.34","3.33","2.25","4.29","5.4","5.6","3.32","2.04","0.21","0.69","0.2","1.09","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-10-01","SW-818","Edmonton","826.1","39.6","0.4","1.9","","","","0.35","3.56","2.97","5.48","6.84","6.86","5.43","2.48","0.27","0.8","0.24","0.99","0.21","2.51","2.26","4.4","5.69","5.86","4.74","2.2","0.29","0.84","0.25","1.04","58.1","86.8","135.5","195.3","256.6","315.5","379.7","448.5","537.6","","","",""
"Mixed Sweet Blend","MSW","2012-09-01","SW-713","Edmonton","828.3","39.2","0.47","2","","","","0.49","4.09","3.09","5.24","6.72","7.18","5.82","2.89","0.23","0.71","0.27","0.98","0.3","2.88","2.34","4.2","5.58","6.12","5.07","2.56","0.25","0.75","0.28","1.03","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-09-01","SW-917","Edmonton","832.3","38.4","0.39","1.8","4","6","","0.43","3.87","3.16","4.89","6.04","6.3","4.96","2.59","0.21","0.61","0.21","0.81","0.26","2.71","2.39","3.9","4.99","5.35","4.3","2.28","0.22","0.64","0.22","0.84","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-08-02","SW-852","Edmonton","834.8","37.8","0.82","2.2","4","9","","0.58","4.61","3.25","5.34","6.62","5.21","5.12","2.38","0.24","0.72","0.23","0.95","0.34","3.22","2.44","4.24","5.45","4.41","4.42","2.09","0.25","0.75","0.24","0.99","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-08-02","SW-890","Edmonton","831","38.6","0.42","2.1","","","","0.59","4.86","3.3","5.22","6.33","5.07","5.07","2.33","0.22","0.66","0.24","0.88","0.36","3.41","2.49","4.17","5.23","4.31","4.4","2.06","0.23","0.69","0.25","0.92","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-07-03","SW-889","Edmonton","830.2","38.8","0.4","2","5","9","","0.51","4.05","3.05","5.24","6.71","6.99","5.55","2.55","0.23","0.67","0.24","0.95","0.31","2.85","2.31","4.19","5.56","5.95","4.82","2.25","0.24","0.7","0.25","0.99","38.4","81.1","130.8","184.3","242.8","299","354.8","417.3","486.7","591.5","686.3","",""
"Mixed Sweet Blend","MSW","2012-07-02","SW-774","Edmonton","829.5","38.9","0.44","1.9","","","ND","0.45","4.02","3.25","5.49","6.93","6.8","5.17","2.49","0.23","0.76","0.22","0.98","0.27","2.83","2.46","4.39","5.74","5.79","4.5","2.2","0.25","0.8","0.23","1.02","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-06-02","SW-642","Edmonton","834.9","37.8","0.46","2","","","","0.28","3.69","2.93","5.34","6.85","6.77","5.28","2.61","0.24","0.8","0.23","1","0.17","2.58","2.2","4.24","5.64","5.73","4.56","2.29","0.25","0.83","0.24","1.04","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-06-02","SW-809","Edmonton","829.4","39","0.47","2","5","","","0.56","4.55","3.1","5.51","7","6.96","5.27","2.51","0.25","0.81","0.23","1.01","0.33","3.2","2.35","4.41","5.8","5.93","4.58","2.22","0.27","0.85","0.24","1.06","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-05-01","SW-693","Edmonton","828","39.3","0.37","2.1","5","7","","0.62","3.81","3.32","5.3","6.61","6.8","5.53","2.72","0.22","0.62","0.23","0.89","0.37","2.68","2.52","4.25","5.49","5.8","4.82","2.41","0.23","0.65","0.24","0.93","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-05-01","SW-865","Edmonton","831.5","38.5","0.39","2.1","","","","0.59","3.95","2.75","4.46","5.67","6.14","5.03","2.39","0.19","0.52","0.23","0.8","0.35","2.77","2.08","3.56","4.69","5.22","4.36","2.11","0.2","0.54","0.24","0.83","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-04-02","SW-789","Edmonton","830.6","38.7","0.42","2.1","4","8","","0.48","3.99","3.11","5.13","6.39","6.67","5.2","2.59","0.23","0.71","0.25","0.95","0.29","2.81","2.35","4.1","5.29","5.67","4.52","2.29","0.24","0.74","0.26","0.99","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-04-01","SW-842","Edmonton","826.8","39.5","0.43","1.9","","","","0.54","4.04","3.14","5.46","6.88","7.08","5.56","2.82","0.25","0.73","0.25","1.01","0.32","2.85","2.38","4.38","5.72","6.05","4.85","2.5","0.27","0.77","0.26","1.06","37.7","84.2","127.7","174.6","228.6","283.8","337.9","400","465.8","557.7","629","",""
"Mixed Sweet Blend","MSW","2012-03-02","SW-847","Edmonton","822.6","40.4","0.35","1.7","4","8","","0.54","4.21","3.89","6.1","7.34","7.27","5.5","2.78","0.26","0.79","0.24","1.04","0.32","2.98","2.97","4.92","6.14","6.25","4.83","2.48","0.28","0.84","0.25","1.1","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-03-01","SW-886","Edmonton","829.7","38.9","0.41","2","","","","0.51","4.21","2.93","5.33","6.87","7.08","5.53","2.85","0.23","0.74","0.24","1.02","0.31","2.96","2.22","4.26","5.69","6.03","4.81","2.52","0.25","0.78","0.25","1.07","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-02-02","SW-818","Edmonton","828.4","39.2","0.43","2.2","4","8","","0.38","2.93","2.63","5.21","7.35","8.22","6.82","3.16","0.23","0.74","0.28","1.15","0.23","2.06","2","4.17","6.1","7.01","5.94","2.8","0.25","0.78","0.29","1.2","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-02-01","SW-785","Edmonton","828","39.3","0.37","1.7","","","","0.31","2.93","2.33","5.14","7.36","7.99","6.51","3.1","0.22","0.84","0.27","1.22","0.19","2.06","1.77","4.12","6.11","6.81","5.67","2.74","0.23","0.88","0.28","1.28","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2012-01-05","SW-640","Edmonton","827.2","39.4","0.37","1.8","","","ND","0.07","1.95","2.4","5.4","7.32","7.48","5.95","2.68","0.22","0.79","0.24","1.06","0.04","1.38","1.82","4.33","6.08","6.39","5.19","2.38","0.24","0.83","0.25","1.11","37.3","82","123.3","174","233.5","288.9","344.2","405.9","470.6","559.6","626.8","715.1",""
"Mixed Sweet Blend","MSW","2012-01-04","SW-618","Edmonton","830.9","38.7","0.44","2.1","4","9","","0.61","4.27","3.2","5.24","6.49","6.68","5.46","2.41","0.22","0.62","0.23","0.88","0.36","2.99","2.42","4.18","5.37","5.68","4.74","2.13","0.23","0.65","0.24","0.92","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-12-25","SW-612","Edmonton","831.2","38.6","0.43","2.2","4","10","","0.56","4.41","3.06","5.44","6.82","6.85","5.43","2.33","0.21","0.71","0.23","0.98","0.33","3.09","2.31","4.34","5.64","5.82","4.71","2.06","0.22","0.74","0.24","1.02","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-12-25","SW-722","Edmonton","827.2","39.4","0.43","2.4","","","","0.59","4.43","3.07","5.15","6.51","6.85","5.63","2.39","0.22","0.63","0.24","0.93","0.35","3.12","2.33","4.13","5.41","5.85","4.91","2.12","0.24","0.66","0.25","0.97","79.1","102.1","145.6","196.8","249.4","300.7","350.9","408.1","468.2","551.8","614.5","693.6",""
"Mixed Sweet Blend","MSW","2011-11-12","SW-943","Edmonton","830","38.8","0.44","2.1","5","9","","0.5","4.08","3.12","5.25","6.46","6.63","5.19","2.42","0.23","0.67","0.23","0.91","0.3","2.87","2.36","4.19","5.35","5.64","4.51","2.14","0.24","0.7","0.24","0.95","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-11-05","SW-677","Edmonton","830","38.8","0.41","2","","","","0.45","4.14","3.02","5.32","6.64","6.62","5.05","2.37","0.23","0.73","0.21","0.96","0.27","2.91","2.29","4.25","5.5","5.63","4.39","2.09","0.24","0.77","0.22","1","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-10-27","SW-892","Edmonton","831.6","38.5","0.41","1.9","4","9","","0.46","3.84","2.83","4.59","5.64","5.96","4.93","2.06","0.19","0.56","0.22","0.83","0.28","2.7","2.14","3.66","4.66","5.06","4.28","1.82","0.2","0.59","0.23","0.87","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-10-16","SW-707","Edmonton","829.2","39","0.43","2","","","","0.49","3.98","2.89","4.87","6.01","6.17","5.01","2.08","0.21","0.64","0.22","0.88","0.3","2.8","2.19","3.9","4.98","5.26","4.36","1.84","0.22","0.67","0.23","0.92","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-09-25","SW-993","Edmonton","831.4","38.6","0.42","1.9","4","9","","0.33","3.36","2.58","5.41","7.32","7.64","6.14","2.85","0.24","0.85","0.25","1.18","0.2","2.36","1.95","4.32","6.05","6.49","5.33","2.51","0.26","0.89","0.26","1.23","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-09-16","SW-725","Edmonton","835","37.8","0.45","2","","","","0.32","3.68","2.77","5.4","7.3","7.65","6.11","2.84","0.26","0.9","0.26","1.23","0.19","2.58","2.09","4.29","6.01","6.48","5.28","2.5","0.28","0.94","0.27","1.28","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-08-26","SW-632","Edmonton","825.2","39.8","0.43","2","5","9","","0.54","4.81","3.58","5.61","6.65","6.47","4.79","1.95","0.27","0.76","0.22","1.03","0.32","3.41","2.73","4.52","5.55","5.54","4.19","1.73","0.29","0.8","0.23","1.08","48.1","82.7","127.5","177.8","233.6","288.6","340.3","399.4","463.4","553.8","622.3","692.9",""
"Mixed Sweet Blend","MSW","2011-08-16","SW-666","Edmonton","824.3","40","0.45","2","","","ND","0.59","5.1","3.33","5.85","6.95","6.62","4.76","1.88","0.29","0.84","0.23","1.06","0.35","3.62","2.54","4.71","5.8","5.67","4.17","1.67","0.31","0.89","0.24","1.12","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-07-28","SW-837","Edmonton","825.3","39.8","0.44","2.1","5","8","","0.49","4.37","3.11","5.6","7.04","7.06","5.63","2.42","0.24","0.76","0.24","1.11","0.29","3.08","2.37","4.5","5.86","6.04","4.92","2.15","0.26","0.8","0.25","1.17","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-07-17","SW-932","Edmonton","823.3","40.2","0.45","2","","","","0.44","4.18","3.07","5.62","7.07","7.06","5.42","2.29","0.25","0.82","0.24","1.15","0.27","2.96","2.34","4.53","5.9","6.06","4.75","2.04","0.27","0.87","0.25","1.21","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-06-28","SW-913","Edmonton","825.2","39.8","0.4","1.9","5","8","","0.47","4.32","3.1","5.29","6.73","6.87","5.4","2.49","0.24","0.73","0.23","1.02","0.28","3.06","2.36","4.26","5.61","5.89","4.73","2.22","0.26","0.77","0.24","1.07","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-06-18","SW-892","Edmonton","828.2","39.2","0.42","2","","","","0.49","3.83","2.81","5.21","6.67","6.73","5.18","2.36","0.23","0.77","0.22","1.06","0.29","2.7","2.13","4.18","5.54","5.75","4.52","2.09","0.25","0.81","0.23","1.11","","","","","","","","","","","","",""
"Mixed Sweet Blend","MSW","2011-05-23","SW-792","Edmonton","827.5","39.4","0.42","1.9","","","","0.47","4.13","3.08","5.84","7.61","7.77","6.14","2.82","0.27","0.91","0.27","1.22","0.28","2.91","2.34","4.68","6.32","6.63","5.35","2.5","0.29","0.96","0.28","1.28","62.3","88","134.8","189.5","247.6","301.8","358.3","419.4","487.7","592.3","685.1","",""
